Name:	bulba
Umask:	0002
State:	S (sleeping)
Tgid:	477257
Ngid:	0
Pid:	477257
PPid:	477216
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	256
Groups:	4 20 24 27 30 46 100 114 127 128 1000 
NStgid:	477257
NSpid:	477257
NSpgid:	477216
NSsid:	420300
Kthread:	0
VmPeak:	  681096 kB
VmSize:	  633836 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   87244 kB
VmRSS:	   87244 kB
RssAnon:	   28360 kB
RssFile:	   58764 kB
RssShmem:	     120 kB
VmData:	   51220 kB
VmStk:	     156 kB
VmExe:	     232 kB
VmLib:	  179724 kB
VmPTE:	     560 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	5
SigQ:	0/30028
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000000
SigCgt:	0000000100000000
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	fff
Cpus_allowed_list:	0-11
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	16826
nonvoluntary_ctxt_switches:	1129
x86_Thread_features:	
x86_Thread_features_locked:	
