MemTotal:        7848088 kB
MemFree:         1349764 kB
MemAvailable:    3401132 kB
Buffers:          103672 kB
Cached:          2645980 kB
SwapCached:       191264 kB
Active:          2828368 kB
Inactive:        2146120 kB
Active(anon):    1991848 kB
Inactive(anon):   817488 kB
Active(file):     836520 kB
Inactive(file):  1328632 kB
Unevictable:      639928 kB
Mlocked:              80 kB
SwapTotal:       8388604 kB
SwapFree:        6337744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4576 kB
Writeback:             0 kB
AnonPages:       2847800 kB
Mapped:           866396 kB
Shmem:           1046264 kB
KReclaimable:     211112 kB
Slab:             553652 kB
SReclaimable:     211112 kB
SUnreclaim:       342540 kB
KernelStack:       23236 kB
PageTables:        57020 kB
SecPageTables:      9500 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12312648 kB
Committed_AS:   14683816 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       76816 kB
VmallocChunk:          0 kB
Percpu:            13440 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   210944 kB
ShmemPmdMapped:        0 kB
FileHugePages:     59392 kB
FilePmdMapped:      4096 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      365440 kB
DirectMap2M:     7741440 kB
DirectMap1G:           0 kB
