MemTotal:        7848088 kB
MemFree:         1570836 kB
MemAvailable:    3488660 kB
Buffers:          110056 kB
Cached:          2498732 kB
SwapCached:       191420 kB
Active:          2686548 kB
Inactive:        2214560 kB
Active(anon):    1909508 kB
Inactive(anon):   818880 kB
Active(file):     777040 kB
Inactive(file):  1395680 kB
Unevictable:      492816 kB
Mlocked:              80 kB
SwapTotal:       8388604 kB
SwapFree:        6332568 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3556 kB
Writeback:             0 kB
AnonPages:       2767736 kB
Mapped:           872776 kB
Shmem:            890520 kB
KReclaimable:     209748 kB
Slab:             552376 kB
SReclaimable:     209748 kB
SUnreclaim:       342628 kB
KernelStack:       23316 kB
PageTables:        56936 kB
SecPageTables:      9328 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12312648 kB
Committed_AS:   14505312 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       76800 kB
VmallocChunk:          0 kB
Percpu:            13440 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   180224 kB
ShmemPmdMapped:        0 kB
FileHugePages:     61440 kB
FilePmdMapped:      8192 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      365440 kB
DirectMap2M:     7741440 kB
DirectMap1G:           0 kB
